interval_id,n_points,scratch_mean_theta0,scratch_mean_theta1,scratch_peak_theta0,scratch_peak_theta1,sklearn_mean_theta0,sklearn_mean_theta1,sklearn_peak_theta0,sklearn_peak_theta1,scratch_mean_rmse,scratch_mean_mae,scratch_mean_r2,sklearn_mean_rmse,sklearn_mean_mae,sklearn_mean_r2,scratch_peak_rmse,scratch_peak_mae,scratch_peak_r2,sklearn_peak_rmse,sklearn_peak_mae,sklearn_peak_r2
1,10,0.1778398495648965,-0.1027881831679202,0.2581909768222368,-0.1541781377347817,0.1778398495648963,-0.1027881831679202,0.2581909768222362,-0.1541781377347817,0.8661128903085336,0.7239199024470837,0.10410002806468166,0.8661128903085336,0.7239199024470837,0.10410002806468166,0.6635258500453312,0.5423852212834751,0.3081665037004413,0.6635258500453312,0.5423852212834749,0.3081665037004413
2,10,-0.8404174505886411,0.0994976420066859,-0.9347661566476042,0.0731454917451849,-0.8404174505886413,0.0994976420066859,-0.9347661566476042,0.0731454917451849,0.8111921757844565,0.6196829747879712,0.1104130535998763,0.8111921757844565,0.6196829747879712,0.1104130535998763,0.5111571899057146,0.42535594494376794,0.14452057973075216,0.5111571899057146,0.42535594494376794,0.14452057973075216
3,10,0.8120685610149383,-0.0307922090965767,2.212510420766527,-0.0745607416126103,0.8120685610149372,-0.0307922090965766,2.212510420766528,-0.0745607416126104,0.7385821303546589,0.6376811122373607,0.014136915303567199,0.7385821303546589,0.6376811122373607,0.014136915303567199,0.8487666442831484,0.7158122985365144,0.05985398732861624,0.8487666442831484,0.7158122985365141,0.059853987328616354
4,10,3.709369677258554,-0.0920012692892431,5.002872161316823,-0.1245088963224272,3.7093696772585543,-0.0920012692892431,5.002872161316824,-0.1245088963224272,0.9929504126881807,0.7949056146606053,0.0661405757894955,0.9929504126881807,0.794905614660605,0.0661405757894955,1.2988826184680633,1.0425107815765506,0.07046608528112341,1.2988826184680635,1.0425107815765509,0.07046608528112319
5,10,-6.638421268842281,0.1430978771960332,-5.626308012699797,0.1138022388690396,-6.638421268842281,0.1430978771960332,-5.626308012699795,0.1138022388690395,0.7682870296766022,0.6836702736663993,0.22251741180772788,0.7682870296766022,0.6836702736663993,0.22251741180772788,0.6536918889253179,0.555040963237966,0.20002555429765412,0.6536918889253178,0.5550409632379658,0.20002555429765445
6,10,-7.841824768469322,0.1486608513520539,-6.25926636700433,0.1209325549605127,-7.841824768469324,0.1486608513520539,-6.2592663670043285,0.1209325549605127,0.78321566520135,0.7051412597649346,0.22912334583120753,0.78321566520135,0.7051412597649349,0.22912334583120753,0.6898707661577215,0.49175188841136563,0.2022437603242745,0.6898707661577215,0.49175188841136597,0.2022437603242747
7,10,-1.3282464429924254,0.0259529699257568,-3.0043433094983376,0.0503698970854888,-1.328246442992426,0.0259529699257568,-3.004343309498338,0.0503698970854888,0.6097807934429997,0.528810816991871,0.014724423859963198,0.6097807934429997,0.5288108169918708,0.014724423859963198,0.8094694650418324,0.7168044225749308,0.030955571254950853,0.8094694650418324,0.7168044225749306,0.030955571254950964
8,10,8.827535985391467,-0.1172931503398167,14.857793214955333,-0.1909811116934978,8.827535985391469,-0.1172931503398167,14.857793214955333,-0.1909811116934978,0.9134048226870406,0.6947722770675885,0.11975076737781931,0.9134048226870406,0.6947722770675885,0.11975076737781931,1.2174532666203421,0.9783700345578618,0.16875583356657975,1.2174532666203421,0.9783700345578618,0.16875583356657975
9,10,-2.426644197615537,0.0257840214366814,-0.5161368823872089,0.0032480423414626,-2.426644197615537,0.0257840214366814,-0.5161368823872095,0.0032480423414626,0.9472085100303488,0.7804601260128173,0.0060759928462053026,0.9472085100303488,0.7804601260128173,0.0060759928462053026,0.9225314532858876,0.7645576333619405,0.00010225640886618592,0.9225314532858876,0.7645576333619403,0.00010225640886618592
10,10,-12.771143502318395,0.1367615450461707,-11.533328778987846,0.1229856334561834,-12.771143502318395,0.1367615450461707,-11.533328778987846,0.1229856334561834,0.7122725451639137,0.560700161997217,0.23321774434501086,0.7122725451639137,0.560700161997217,0.23321774434501086,0.9932746583302564,0.8189861667807081,0.11227944990346994,0.9932746583302564,0.8189861667807081,0.11227944990346994
11,10,-7.055245592074823,0.0666766568979144,-10.357814786773677,0.095610652973043,-7.055245592074823,0.0666766568979144,-10.357814786773677,0.095610652973043,0.7089474204465982,0.5301048521043921,0.06801175230022705,0.7089474204465982,0.5301048521043921,0.06801175230022705,1.0572681290467105,0.8825577251843917,0.06320354992757382,1.0572681290467105,0.8825577251843917,0.06320354992757382
12,10,1.9217293070987655,-0.0168548023796104,-4.215398422820616,0.0360832347700592,1.921729307098769,-0.0168548023796104,-4.215398422820616,0.0360832347700592,1.0768294812139347,0.8507279545045705,0.002017114251444685,1.0768294812139347,0.8507279545045712,0.002017114251444907,0.6206037118175759,0.4864607421763867,0.027132501384677488,0.6206037118175759,0.4864607421763867,0.027132501384677488
13,10,23.56809886176357,-0.1869639154018803,20.512937152125847,-0.167808894941075,23.56809886176357,-0.1869639154018803,20.51293715212585,-0.167808894941075,1.06889719580276,0.8685398610105042,0.20153613617672006,1.06889719580276,0.8685398610105042,0.20153613617672006,0.6721463038407797,0.47198343926798714,0.33959775724670715,0.6721463038407797,0.4719834392679864,0.33959775724670715
14,10,-2.187599927755279,0.0142353416372079,-10.595312516478018,0.0775429452005938,-2.1875999277552824,0.0142353416372079,-10.595312516478018,0.0775429452005938,0.8341040555754493,0.7339194419769935,0.002397214658287572,0.8341040555754494,0.7339194419769935,0.00239721465828735,0.8397293877033369,0.7631525521175704,0.06572556009813779,0.8397293877033369,0.7631525521175704,0.06572556009813779
15,10,-47.02546797096538,0.3149990476579776,-21.80113631736652,0.1452036952157529,-47.02546797096539,0.3149990476579776,-21.80113631736652,0.1452036952157529,2.347610772307595,1.8869054679835144,0.12932340038225498,2.347610772307595,1.886905467983516,0.12932340038225498,1.2022646961517893,1.0752044797484224,0.10741361985268094,1.2022646961517893,1.0752044797484224,0.10741361985268094
16,10,15.991617140770312,-0.1012650387753249,-3.562196940625304,0.024850461340334,15.991617140770318,-0.101265038775325,-3.5621969406253013,0.024850461340334,0.8351576876420835,0.6525721837507384,0.1081725093171928,0.8351576876420842,0.6525721837507349,0.10817250931719158,0.633799822325768,0.545334858283482,0.012524060481220012,0.633799822325768,0.5453348582834826,0.012524060481220012
17,10,6.3460134102036365,-0.0359497477437759,6.098584154360449,-0.035542621456047,6.346013410203632,-0.0359497477437759,6.098584154360449,-0.035542621456047,0.8500820733069598,0.7704061471421482,0.014539951235967075,0.8500820733069598,0.7704061471421483,0.014539951235967075,0.6565508433522853,0.5618492636937449,0.02360699952128642,0.6565508433522853,0.5618492636937449,0.02360699952128642
18,10,-12.71074355615324,0.0706105887746362,-15.181637003915016,0.0839317580204172,-12.710743556153242,0.0706105887746362,-15.181637003915023,0.0839317580204173,0.9589531560227902,0.7332486931267657,0.04281488340134498,0.9589531560227902,0.7332486931267657,0.04281488340134498,0.8522677709646949,0.7061197400968102,0.07408425631601667,0.8522677709646945,0.706119740096812,0.07408425631601723
19,10,0.0482461727664231,0.0005523217332122,16.52295625132818,-0.0862085691200778,0.0482461727664193,0.0005523217332122,16.522956251328182,-0.0862085691200778,0.6456687476547054,0.5520266818534186,6.036928891117732e-06,0.6456687476547054,0.5520266818534185,6.036928891117732e-06,0.7871044269811905,0.6991160196265159,0.0900545140278155,0.7871044269811905,0.6991160196265167,0.0900545140278155
20,10,8.129635652629199,-0.0410693450802745,-0.5674138030543815,0.0026300195107806,8.129635652629199,-0.0410693450802745,-0.567413803054379,0.0026300195107806,0.8348815283921273,0.6353423435833346,0.019572896825240882,0.8348815283921273,0.6353423435833346,0.019572896825240882,1.0403329804415122,0.8453763213033143,5.272350303664464e-05,1.0403329804415122,0.8453763213033151,5.272350303664464e-05
21,10,30.16162618152292,-0.1447185431599921,14.437459756356958,-0.0687766834864948,30.161626181522923,-0.1447185431599922,14.43745975635696,-0.0687766834864948,0.44159407121785743,0.35327601207228065,0.46978999475891126,0.44159407121785743,0.35327601207228065,0.46978999475891114,0.6937904365159743,0.5887123098023592,0.07499365196480134,0.6937904365159743,0.5887123098023596,0.07499365196480146
22,10,13.940752587528015,-0.0665768103044584,-38.49299053868004,0.1776930604629267,13.940752587528014,-0.0665768103044584,-38.49299053868005,0.1776930604629268,0.8012798580377384,0.6951569177325715,0.05388588113328607,0.8012798580377384,0.6951569177325715,0.05388588113328607,0.5470765045479368,0.4677589030185854,0.46534347458109937,0.5470765045479342,0.4677589030185847,0.46534347458110414
23,10,-16.911920391138036,0.0749500350572093,-59.69847901185668,0.2656447687373153,-16.911920391138032,0.0749500350572093,-59.69847901185671,0.2656447687373154,0.948925180448711,0.7691196100784152,0.048948321441303566,0.948925180448711,0.7691196100784146,0.048948321441303566,0.9537188933737566,0.7819917520434729,0.39026348376287945,0.9537188933737563,0.7819917520434744,0.39026348376288
24,10,-7.975866242639062,0.0339940046084032,2.9678606503594205,-0.0135903743479823,-7.975866242639065,0.0339940046084032,2.9678606503594227,-0.0135903743479823,0.9329688430072156,0.7281876465917289,0.010834115346393225,0.9329688430072155,0.7281876465917289,0.010834115346393336,1.2406332082461489,0.9020535930469192,0.0009890090151579711,1.2406332082461489,0.9020535930469192,0.0009890090151580821
25,10,-24.407247815714,0.0990613118217493,-0.4267058069676734,0.0015506186073259,-24.407247815713998,0.0990613118217493,-0.4267058069676737,0.0015506186073259,0.9702280338482191,0.7860299655184674,0.07919237489436459,0.970228033848219,0.7860299655184674,0.0791923748943647,1.1663309580744579,1.0004880948149437,1.4581895829479663e-05,1.1663309580744579,1.0004880948149437,1.4581895829479663e-05
26,10,-12.63286053679452,0.0489994869093999,-1.8668926618221104,0.0068094645811485,-12.632860536794524,0.0489994869093999,-1.866892661822112,0.0068094645811485,0.9152123824938709,0.795038319343527,0.02310162999043741,0.9152123824938709,0.795038319343527,0.02310162999043741,0.9257800288924425,0.7820185522340315,0.0004461392823181809,0.9257800288924426,0.7820185522340313,0.00044613928231795885
27,10,43.5511917741099,-0.1641350934726206,16.69671565865695,-0.0640730204702831,43.55119177410991,-0.1641350934726206,16.696715658656956,-0.0640730204702831,0.7309572279670512,0.6357108043742213,0.2937755564063055,0.7309572279670513,0.6357108043742199,0.29377555640630537,0.705357361941914,0.5143796668664212,0.06373592543167328,0.7053573619419139,0.5143796668664227,0.0637359254316735
28,10,-20.1135898484676,0.0728347789731486,-7.532893182778498,0.0281506302271934,-20.113589848467598,0.0728347789731486,-7.532893182778496,0.0281506302271934,0.5150172858638392,0.45749020858076683,0.1416320226923038,0.5150172858638392,0.45749020858076755,0.1416320226923038,1.1282568283960306,0.9324342946196784,0.005109630301077361,1.1282568283960304,0.9324342946196789,0.005109630301077472
29,10,-24.443117317608323,0.0853507240476309,-56.02878288755484,0.1968306488588948,-24.443117317608323,0.0853507240476309,-56.02878288755483,0.1968306488588947,0.8684530639684047,0.763562267165246,0.07380378992424452,0.8684530639684047,0.763562267165246,0.07380378992424452,0.8348023655779585,0.6829416219759272,0.3144299424116078,0.8348023655779594,0.6829416219759279,0.3144299424116064
30,10,1.223045311347184,-0.0040982209280062,-0.0691810334856277,0.0012147816943424,1.2230453113471795,-0.0040982209280062,-0.0691810334856209,0.0012147816943424,1.0778966428813843,0.819761523535312,0.00011924458132739346,1.0778966428813843,0.8197615235353111,0.00011924458132728244,1.2621929656314421,1.1028300966646156,7.641798756896634e-06,1.2621929656314423,1.1028300966646145,7.64179875667459e-06
31,10,-44.0649632010065,0.1454630361542256,-42.09411742519007,0.138732200572333,-44.0649632010065,0.1454630361542256,-42.09411742519008,0.1387322005723331,0.5172375956232524,0.4201953825694084,0.39485548622105493,0.5172375956232524,0.4201953825694084,0.39485548622105493,0.7247199189861095,0.6152206266652543,0.2321400685533862,0.7247199189861094,0.6152206266652543,0.23214006855338642
32,10,-2.696433632455802,0.0082252987065764,-15.05348063527834,0.0474318483148289,-2.6964336324557947,0.0082252987065763,-15.05348063527834,0.0474318483148289,0.6790749708959701,0.5764105245232487,0.0012089170833081697,0.6790749708959701,0.5764105245232439,0.0012089170833081697,0.796474127790409,0.6404130552557918,0.028426688850227477,0.796474127790409,0.6404130552557918,0.028426688850227477
33,10,32.02122802974301,-0.0988294468730956,3.490829981362407,-0.0112263141005534,32.02122802974302,-0.0988294468730957,3.490829981362411,-0.0112263141005535,0.675482878155229,0.5118135480485787,0.1500956305426021,0.6754828781552286,0.5118135480485748,0.1500956305426031,0.5132357726317115,0.435807838500969,0.003931729170485454,0.5132357726317116,0.435807838500969,0.003931729170485121
34,10,11.749201927945824,-0.0349769822882488,29.773188483179,-0.0875606657887632,11.749201927945816,-0.0349769822882488,29.773188483179,-0.0875606657887632,0.800893806714852,0.6009914966627272,0.015491315663518246,0.800893806714852,0.6009914966627272,0.015491315663518135,0.8379454840040053,0.717860501202739,0.08263825797646496,0.8379454840040053,0.717860501202739,0.08263825797646496
35,10,33.83466219732639,-0.0981137254428685,-25.84032300193123,0.0739616448574214,33.8346621973264,-0.0981137254428685,-25.84032300193123,0.0739616448574214,1.0118980087256002,0.7417028050221196,0.07197776863748384,1.0118980087256004,0.7417028050221253,0.07197776863748373,1.1381427566431472,0.9412450630399318,0.03366669921851817,1.1381427566431472,0.9412450630399318,0.03366669921851817
36,10,-14.943256187313535,0.0402897719952283,1.3805546681700738,-0.0058855093623703,-14.94325618731354,0.0402897719952283,1.3805546681700782,-0.0058855093623704,0.5187788743546845,0.43653655217163917,0.047401168462140375,0.5187788743546845,0.4365365521716381,0.0474011684621406,0.6650839999745707,0.5974715216889074,0.0006456372379817221,0.6650839999745708,0.5974715216889074,0.0006456372379815001
37,10,27.428802618346975,-0.0758587469947602,42.091872416224206,-0.1153436746240728,27.42880261834697,-0.0758587469947602,42.09187241622421,-0.1153436746240728,0.998374558367241,0.7955964694202166,0.045464293481506934,0.998374558367241,0.7955964694202173,0.045464293481506934,0.69892187167127,0.5755392117341674,0.1834670117138696,0.69892187167127,0.5755392117341703,0.1834670117138696
38,10,41.94212304812816,-0.1112957973525205,-30.59851336122167,0.08090295929019,41.94212304812815,-0.1112957973525205,-30.59851336122167,0.08090295929019,1.1648315428973963,0.9590114918452161,0.07004050472277068,1.1648315428973963,0.9590114918452132,0.07004050472277068,1.0047122993028783,0.7955528316465085,0.050777060011100716,1.0047122993028783,0.7955528316465085,0.050777060011100716
39,10,37.97770568313543,-0.1008631171071739,8.591265860202714,-0.0237938970577385,37.97770568313543,-0.1008631171071739,8.591265860202718,-0.0237938970577385,0.6425022333528314,0.5381129823326978,0.16896241308990356,0.6425022333528314,0.5381129823326978,0.16896241308990356,0.581767305548373,0.476796797600836,0.01361238098902906,0.581767305548373,0.47679679760083526,0.01361238098902906
40,10,30.046015013087448,-0.075876155130991,32.939114469520646,-0.0845379226796345,30.04601501308746,-0.075876155130991,32.939114469520646,-0.0845379226796345,0.8651484566065303,0.563846484780664,0.05967097667217047,0.8651484566065303,0.5638464847806661,0.05967097667217047,0.6193596571149617,0.5475047783312404,0.13322284971688425,0.6193596571149617,0.5475047783312404,0.13322284971688425
41,10,-57.75371689924727,0.1427173636905172,-88.12768718154501,0.2171726912531228,-57.75371689924729,0.1427173636905173,-88.12768718154503,0.2171726912531228,0.7374739021297614,0.6250681330543021,0.23603970105095617,0.7374739021297593,0.6250681330543006,0.2360397010509605,0.7274565157554919,0.6210351002781181,0.4237227452504505,0.7274565157554919,0.6210351002781154,0.4237227452504505
42,10,-96.24368317926022,0.2310618980787275,-43.86614694752984,0.1050839099567704,-96.24368317926024,0.2310618980787276,-43.86614694752984,0.1050839099567704,0.8483438004982223,0.7156111354093738,0.37966096696259166,0.8483438004982233,0.7156111354093753,0.3796609669625901,0.8708314187746222,0.6472705659180521,0.10724796613054788,0.8708314187746222,0.6472705659180521,0.10724796613054788
