interval_id,n_points,scratch_mean_theta0,scratch_mean_theta1,scratch_peak_theta0,scratch_peak_theta1,sklearn_mean_theta0,sklearn_mean_theta1,sklearn_peak_theta0,sklearn_peak_theta1,scratch_mean_rmse,scratch_mean_mae,scratch_mean_r2,sklearn_mean_rmse,sklearn_mean_mae,sklearn_mean_r2,scratch_peak_rmse,scratch_peak_mae,scratch_peak_r2,sklearn_peak_rmse,sklearn_peak_mae,sklearn_peak_r2
43,10,67.92204372314215,-0.1598926750553584,59.227491758593295,-0.1390793172093927,67.92204372314214,-0.1598926750553584,59.22749175859331,-0.1390793172093927,1.4002627450124054,1.1954901651607888,0.09712270079385732,1.4002627450124057,1.1954901651607888,0.0971227007938571,1.0627153759913468,0.9089886518121993,0.12380692478356281,1.062715375991347,0.9089886518121993,0.12380692478356248
44,10,16.187450689837693,-0.0367107451316028,43.75280541748215,-0.1007305992676977,16.187450689837693,-0.0367107451316028,43.75280541748215,-0.1007305992676977,1.371738371457539,1.064938810990335,0.0058740707718383245,1.371738371457539,1.064938810990335,0.0058740707718383245,1.4805562083481179,1.3179125923813018,0.03678332438016352,1.4805562083481179,1.3179125923813018,0.03678332438016352
45,10,-35.44924033412399,0.0795865209533103,-46.61250128445826,0.1048612378396592,-35.44924033412399,0.0795865209533103,-46.61250128445827,0.1048612378396592,0.8665814244471852,0.6122487628305582,0.06505774789242735,0.8665814244471852,0.6122487628305582,0.06505774789242735,0.9195214100865131,0.6618675990001828,0.09689441503031382,0.9195214100865131,0.6618675990001828,0.09689441503031382
46,10,5.8277105846528645,-0.0133776092365279,48.607710661708325,-0.1075796212145296,5.827710584652862,-0.0133776092365278,48.60771066170833,-0.1075796212145296,0.7557175769824698,0.647901717975162,0.002578520746073676,0.7557175769824698,0.6479017179751535,0.002578520746073454,0.5503226824519127,0.45815298515179687,0.23969836341288098,0.5503226824519126,0.4581529851517983,0.2396983634128811
47,10,26.961860829695095,-0.0582765483859249,39.202156745037925,-0.0854327566876968,26.961860829695105,-0.0582765483859249,39.20215674503795,-0.0854327566876969,0.7973986114811157,0.6173696892879665,0.04220493504028522,0.7973986114811158,0.6173696892879709,0.04220493504028511,0.7994989794603267,0.6270670448019892,0.08609320356410233,0.7994989794603281,0.6270670448019906,0.08609320356409922
48,10,-18.559132115772897,0.0399356132140734,-40.6861593088814,0.0856426065543625,-18.559132115772893,0.0399356132140734,-40.68615930888141,0.0856426065543625,0.7440872803270082,0.6187705593688132,0.02321276515125137,0.7440872803270082,0.6187705593688132,0.02321276515125137,0.6002318749927632,0.4898290027565708,0.14380338216777777,0.6002318749927632,0.48982900275657226,0.14380338216777788
49,10,45.709817062206696,-0.0949240735463366,87.88042611512093,-0.1816057870577451,45.70981706220669,-0.0949240735463366,87.88042611512093,-0.1816057870577451,0.8172875662165325,0.7283184639712011,0.10014503369820227,0.8172875662165325,0.7283184639712011,0.10014503369820227,0.8896945207071214,0.7210911467389906,0.2558090339889333,0.8896945207071214,0.7210911467389906,0.2558090339889333
50,10,77.4115012149354,-0.1564176699105344,81.22617450203443,-0.1640458777609971,77.4115012149354,-0.1564176699105344,81.22617450203443,-0.1640458777609971,0.5459479359618705,0.4617215952983765,0.40377160329335193,0.5459479359618705,0.4617215952983765,0.40377160329335193,0.6272512643939839,0.4649304121833122,0.36073189208199274,0.6272512643939839,0.4649304121833122,0.36073189208199274
51,10,22.320458014973173,-0.0434721778337749,-2.5005774918171104,0.0059968424081791,22.32045801497318,-0.0434721778337749,-2.50057749181711,0.0059968424081791,0.8003703089682348,0.7007555399729292,0.02376026528794628,0.8003703089682348,0.7007555399729306,0.02376026528794628,0.9675738032220988,0.8450604492609205,0.0003168060079079549,0.9675738032220988,0.8450604492609205,0.0003168060079079549
52,10,3.7568360298880727,-0.0068132900208955,-25.70800768695353,0.0508482911522737,3.756836029888087,-0.0068132900208956,-25.70800768695353,0.0508482911522737,1.0786848379623808,0.9126276326461138,0.0003290301021439124,1.0786848379623808,0.9126276326461289,0.0003290301021440234,0.9028876212855856,0.8114973916629656,0.02549890934569865,0.9028876212855856,0.8114973916629656,0.02549890934569865
53,10,41.46492912829602,-0.0784958294362676,-53.22090544072913,0.1017523422226033,41.46492912829605,-0.0784958294362677,-53.2209054407291,0.1017523422226032,0.978131238924013,0.9070647411535374,0.050451050454240365,0.9781312389240141,0.9070647411535324,0.050451050454238144,0.7829357140934273,0.6641392679435804,0.12230252397195596,0.7829357140934264,0.6641392679435796,0.12230252397195762
54,10,0.4945878667203491,-0.0016506470179114,-37.47496298750394,0.0693489246165731,0.4945878667203321,-0.0016506470179114,-37.474962987503936,0.0693489246165731,0.8414378866996141,0.6595045315967969,3.174712913445177e-05,0.8414378866996142,0.6595045315968003,3.1747129134340746e-05,1.135704606391268,0.8754908985142004,0.029843145232434587,1.135704606391268,0.8754908985142018,0.029843145232434254
55,10,0.0327050216370559,-0.0007738514921655,3.4771422952923,-0.0062871145383297,0.0327050216370544,-0.0007738514921655,3.477142295292304,-0.0062871145383297,0.7450855944104494,0.6179251579707564,8.899241630166976e-06,0.7450855944104494,0.6179251579707566,8.899241630166976e-06,1.2165351630627526,0.9412389073956395,0.00022029856868654996,1.2165351630627523,0.9412389073956386,0.00022029856868666098
56,10,35.89720793156233,-0.0645821061476338,95.3336992111835,-0.1712277720779463,35.89720793156233,-0.0645821061476338,95.3336992111835,-0.1712277720779463,0.6975704299574554,0.5193543889982214,0.06604332954202441,0.6975704299574554,0.5193543889982214,0.06604332954202441,0.4607908649165983,0.37068858626455664,0.5325324678994882,0.4607908649165983,0.37068858626455664,0.5325324678994882
57,10,-12.86565041788082,0.0238021152190978,-51.92807212298837,0.0924913633794746,-12.865650417880811,0.0238021152190978,-51.92807212298836,0.0924913633794746,1.3881331580054428,1.290179654092403,0.0024197507909382576,1.3881331580054428,1.290179654092403,0.0024197507909382576,1.0272605785675735,0.7857938734720951,0.06268730044277304,1.0272605785675735,0.7857938734720965,0.06268730044277304
58,10,-12.53886259123757,0.0226739279304045,-1.6001780425886871,0.0037136021068148,-12.538862591237564,0.0226739279304045,-1.600178042588693,0.0037136021068148,1.1148001341134195,0.9852614645356297,0.0034012127786113844,1.1148001341134195,0.9852614645356297,0.0034012127786113844,1.0570380956748517,0.8588721026318951,0.00010181674003628682,1.0570380956748517,0.8588721026318952,0.00010181674003628682
59,10,58.86208285700732,-0.1000180774598152,-11.90432407372405,0.0201208766505243,58.86208285700734,-0.1000180774598153,-11.90432407372406,0.0201208766505243,0.6454144855531638,0.5376533474340575,0.1653607204854135,0.6454144855531638,0.5376533474340575,0.1653607204854134,0.9707456142246138,0.8231924771169721,0.0035318341418978383,0.9707456142246137,0.82319247711697,0.0035318341418979493
60,10,38.66736059505,-0.0646926869449604,95.16297278427766,-0.159590392776434,38.66736059505001,-0.0646926869449604,95.16297278427766,-0.159590392776434,0.6485803027389101,0.5467100397563645,0.07585382537038832,0.6485803027389101,0.5467100397563645,0.07585382537038832,1.140454031016156,0.9256803103736833,0.13908275198024378,1.140454031016156,0.9256803103736833,0.13908275198024378
61,10,-21.93689817791915,0.0363861805050855,41.71295600756142,-0.0679233350020778,-21.93689817791914,0.0363861805050855,41.71295600756141,-0.0679233350020778,0.7357775383530718,0.597902246807507,0.019776924633183923,0.7357775383530718,0.5979022468075113,0.019776924633183812,0.9877662743873218,0.9072800941709334,0.03754598915652718,0.9877662743873217,0.9072800941709334,0.037545989156527515
62,10,-4.248162952545305,0.0063802962848329,-40.36951045985402,0.0659312224509595,-4.2481629525453055,0.0063802962848329,-40.36951045985403,0.0659312224509596,0.9852315588071403,0.7906943741815305,0.00034586672269265595,0.9852315588071402,0.7906943741815309,0.00034586672269276697,1.3108639783952414,1.0713573912659071,0.020443278030190082,1.31086397839524,1.071357391265917,0.02044327803019208
63,10,-3.0333506330680757,0.0045882468108688,25.218738375007295,-0.0406753116697299,-3.033350633068065,0.0045882468108688,25.218738375007312,-0.0406753116697299,0.7988809578002602,0.7255907940928534,0.00027206030601512055,0.7988809578002602,0.7255907940928534,0.00027206030601512055,0.7849398468926138,0.6415595367747291,0.021673389757506545,0.7849398468926138,0.6415595367747255,0.021673389757506656
64,10,-24.9214544834258,0.0394374555673918,-7.202772378429432,0.0109784855475355,-24.921454483425794,0.0394374555673918,-7.202772378429435,0.0109784855475355,0.9777927623139236,0.856123541962568,0.013243057876443975,0.9777927623139236,0.8561235419625651,0.013243057876443975,0.5474376400183232,0.4501656884083377,0.003306975115858757,0.5474376400183232,0.45016568840833715,0.003306975115858979
65,10,-48.708917530811775,0.0759661396628562,48.745394384210485,-0.0751483176239779,-48.708917530811775,0.0759661396628562,48.74539438421049,-0.075148317623978,0.9470801826014199,0.7442345548086964,0.05040338713132686,0.9470801826014199,0.7442345548086964,0.05040338713132686,0.7198132260713317,0.5965983613814239,0.08250086327400097,0.7198132260713309,0.5965983613814337,0.08250086327400274
66,10,74.86601442733556,-0.1147771279761064,56.397690932799385,-0.0862312972820516,74.86601442733557,-0.1147771279761064,56.39769093279939,-0.0862312972820517,0.6652340589237836,0.5270395788074597,0.19716943832359368,0.6652340589237836,0.5270395788074568,0.19716943832359357,0.6838028411683192,0.44342933475673146,0.11598022955809395,0.6838028411683192,0.44342933475670876,0.11598022955809406
67,10,44.965820225778366,-0.0673629279073003,49.64088091105445,-0.0745909654886604,44.965820225778366,-0.0673629279073003,49.64088091105447,-0.0745909654886604,0.5766446090609013,0.46587028698684285,0.10119202858676934,0.5766446090609013,0.46587028698684285,0.10119202858676934,0.6867874640056558,0.5214985634423712,0.08868500658780809,0.6867874640056559,0.5214985634423741,0.08868500658780787
68,10,-69.07017837115845,0.1027781195432605,-16.91137561102897,0.0256881013628567,-69.07017837115842,0.1027781195432605,-16.911375611028937,0.0256881013628567,0.689568407594474,0.542950761853874,0.1548871161586466,0.689568407594474,0.542950761853874,0.1548871161586466,0.7565355078634337,0.5669716177756544,0.009422105450201168,0.7565355078634337,0.5669716177756544,0.009422105450201501
69,10,-83.39300572362515,0.1217124417831207,-54.29673484129331,0.0795283393263142,-83.3930057236252,0.1217124417831207,-54.2967348412933,0.0795283393263142,1.0552340325227818,0.9518974907573712,0.0989006194459755,1.0552340325227818,0.9518974907573712,0.09890061944597528,0.9359460858702465,0.7761553263522131,0.05621707277923205,0.9359460858702465,0.7761553263522116,0.05621707277923205
70,10,-6.92223824606817,0.0104054650669178,69.98236012046924,-0.1010970035098682,-6.922238246068183,0.0104054650669178,69.98236012046924,-0.1010970035098682,0.7287994189328368,0.5672471401862589,0.001678924411787519,0.728799418932837,0.5672471401862589,0.001678924411787408,0.6623736540059972,0.5099617411938404,0.1612055418797652,0.6623736540059972,0.5099617411938404,0.1612055418797652
71,10,-96.03546757082091,0.1362992013871182,13.385792368332863,-0.0194523903106878,-96.03546757082091,0.1362992013871182,13.385792368332874,-0.0194523903106878,1.253944589586669,1.0990493974647226,0.08881576785587286,1.253944589586669,1.0990493974647226,0.08881576785587286,1.0079735197581088,0.9001812865907528,0.0030631572953153663,1.0079735197581088,0.9001812865907528,0.0030631572953153663
72,10,-93.87634665002292,0.1311082387564815,23.86267924530265,-0.0334035772427515,-93.87634665002292,0.1311082387564815,23.862679245302672,-0.0334035772427515,1.1322522587425925,0.9671536999362065,0.09960075818084235,1.1322522587425925,0.9671536999362065,0.09960075818084235,0.9810465515554746,0.7915980880795276,0.00947385250378352,0.9810465515554746,0.7915980880795361,0.00947385250378352
73,10,-59.16135713447223,0.0816235435918196,61.51828622132213,-0.0848359917985429,-59.16135713447223,0.0816235435918196,61.518286221322136,-0.0848359917985429,0.9712308998810999,0.7370561423653631,0.055060944406412515,0.9712308998810999,0.7370561423653631,0.055060944406412515,0.9837538313450448,0.8631988312532768,0.057807100298923775,0.9837538313450448,0.8631988312532781,0.057807100298923775
74,10,-4.298782812899729,0.0064126550846003,-2.676920799528481,0.0040490353117252,-4.298782812899721,0.0064126550846003,-2.676920799528475,0.0040490353117252,0.7467252882177319,0.5422124780221446,0.0006080563622098412,0.7467252882177319,0.5422124780221478,0.0006080563622098412,1.0206352886957,0.8305350231451112,0.00012982535859085154,1.0206352886956997,0.8305350231451099,0.00012982535859096256
75,10,58.63674180390886,-0.0782113084784805,-66.1601216779415,0.088902958979312,58.63674180390886,-0.0782113084784805,-66.16012167794155,0.0889029589793121,0.6814426501452081,0.5839437834815814,0.09802338719990278,0.6814426501452081,0.5839437834815814,0.09802338719990278,0.8109076013193943,0.6184837050234961,0.09021569098755733,0.8109076013193948,0.6184837050235089,0.09021569098755622
76,10,-212.1367669071779,0.2811112138703054,-86.14697548500124,0.1140232057714533,-212.13676690717796,0.2811112138703054,-86.14697548500124,0.1140232057714533,1.0076113013951369,0.8670806133275691,0.3910355105013772,1.0076113013951367,0.8670806133275691,0.3910355105013773,0.7268749519417796,0.6304246607451226,0.16875287876803036,0.7268749519417796,0.6304246607451226,0.16875287876803036
77,10,59.30446828750639,-0.0770471867494726,3.474256861131891,-0.0043844203126862,59.30446828750639,-0.0770471867494726,3.474256861131881,-0.0043844203126862,0.809570242686495,0.7062450355237184,0.06952830076893057,0.809570242686495,0.7062450355237184,0.06952830076893057,0.7301125367760083,0.6479177075492484,0.0002974195501211918,0.7301125367760083,0.6479177075492504,0.0002974195501211918
78,10,-66.0388072974303,0.0850852115092405,-50.26783014341631,0.0645021380501585,-66.0388072974303,0.0850852115092405,-50.26783014341628,0.0645021380501585,0.7400703773153693,0.6415625570465907,0.09832543794852333,0.7400703773153693,0.6415625570465907,0.09832543794852333,0.6121959248119857,0.4878068422738056,0.08390039343639444,0.6121959248119857,0.48780684227381127,0.08390039343639444
79,10,-91.90675745793128,0.1170524871811148,-78.43690927521118,0.0996918583952609,-91.90675745793128,0.1170524871811148,-78.4369092752112,0.0996918583952609,0.5698852792796144,0.4715248932473214,0.25818719047050187,0.5698852792796144,0.4715248932473214,0.25818719047050187,1.0181733360624816,0.8666595506230099,0.07329453868863667,1.0181733360624814,0.8666595506230156,0.07329453868863678
80,10,5.345157466316614,-0.0065353122908541,19.90486427933071,-0.025020368209724,5.345157466316662,-0.0065353122908541,19.904864279330717,-0.025020368209724,0.8278354578389584,0.6919735001974505,0.0005138961346519144,0.8278354578389584,0.691973500197441,0.0005138961346519144,0.7613254908299248,0.5045058061437748,0.008831774478136878,0.7613254908299251,0.5045058061437748,0.008831774478136656
81,10,-9.684301611443376,0.0119716378930229,-91.23410777888836,0.1132685126942467,-9.684301611443368,0.0119716378930229,-91.23410777888836,0.1132685126942467,1.0253403808365456,0.80285796873201,0.0011234061749821889,1.0253403808365456,0.80285796873201,0.0011234061749821889,0.9530136674561605,0.875310286752826,0.10437581914257499,0.9530136674561605,0.875310286752826,0.10437581914257499
82,10,160.6023459991412,-0.1966260540688149,144.55499118890708,-0.1772419076528448,160.60234599914122,-0.1966260540688149,144.5549911889072,-0.1772419076528449,0.7669220142593878,0.6051241841618502,0.35161459730464795,0.7669220142593879,0.6051241841618615,0.35161459730464784,0.7221660360756331,0.6387779122289264,0.3319749985757524,0.7221660360756313,0.638777912228935,0.3319749985757555
83,10,108.95728749254856,-0.1319048542209831,-6.328742086083386,0.0079760724539157,108.95728749254856,-0.1319048542209831,-6.328742086083381,0.0079760724539157,1.2489849672013422,1.0682356623045532,0.08426209875706103,1.2489849672013422,1.0682356623045532,0.08426209875706103,1.3539597933105427,1.0001219327976176,0.0002862175587128313,1.3539597933105427,1.0001219327976174,0.0002862175587128313
84,10,9.502496931363655,-0.0116084801787212,-29.98823824883584,0.0360598679057606,9.502496931363648,-0.0116084801787212,-29.98823824883584,0.0360598679057606,0.5154254243247359,0.3682185754092472,0.004167344143322538,0.5154254243247359,0.3682185754092458,0.004167344143322316,0.39942746221729647,0.30221235437715566,0.06300345403780339,0.39942746221729647,0.30221235437715566,0.06300345403780339
85,10,-139.76662383955554,0.1650313671401841,-54.30305957298837,0.0642027131951835,-139.7666238395556,0.1650313671401841,-54.30305957298838,0.0642027131951836,0.7516888666369221,0.5466758833683794,0.284517846599721,0.751688866636922,0.5466758833683794,0.2845178465997211,0.8899872480650601,0.6776297914264008,0.041165809114595775,0.8899872480650619,0.6776297914264164,0.04116580911459211
86,8,153.28531065146188,-0.1792093842213461,150.9088960316446,-0.1764311899662554,153.28531065146197,-0.1792093842213462,150.90889603164467,-0.1764311899662554,0.5079392085651051,0.4485987062683747,0.39522871205152676,0.5079392085651061,0.4485987062683783,0.3952287120515243,0.5451699551710821,0.40428409267362087,0.35477730898775484,0.5451699551710821,0.40428409267362087,0.35477730898775484
