interval_id,n_points,scratch_mean_theta0,scratch_mean_theta1,scratch_peak_theta0,scratch_peak_theta1,sklearn_mean_theta0,sklearn_mean_theta1,sklearn_peak_theta0,sklearn_peak_theta1
1,10,0.17783984956489657,-0.10278818316792021,0.2581909768222368,-0.15417813773478176,0.1778398495648963,-0.10278818316792021,0.25819097682223624,-0.15417813773478176
2,10,-0.8404174505886411,0.09949764200668593,-0.9347661566476042,0.07314549174518492,-0.8404174505886413,0.09949764200668597,-0.9347661566476042,0.07314549174518493
3,10,0.8120685610149383,-0.03079220909657673,2.212510420766527,-0.07456074161261039,0.8120685610149372,-0.030792209096576685,2.2125104207665274,-0.0745607416126104
4,10,3.7093696772585534,-0.09200126928924313,5.002872161316823,-0.12450889632242722,3.7093696772585547,-0.09200126928924315,5.002872161316824,-0.12450889632242722
5,10,-6.638421268842281,0.14309787719603323,-5.626308012699797,0.11380223886903965,-6.638421268842281,0.14309787719603323,-5.626308012699795,0.11380223886903959
6,10,-7.841824768469322,0.14866085135205395,-6.25926636700433,0.12093255496051279,-7.841824768469324,0.14866085135205398,-6.2592663670043285,0.12093255496051276
7,10,-1.3282464429924254,0.02595296992575686,-3.0043433094983376,0.0503698970854888,-1.328246442992426,0.02595296992575687,-3.004343309498338,0.05036989708548881
8,10,8.827535985391467,-0.1172931503398167,14.857793214955331,-0.1909811116934978,8.827535985391469,-0.11729315033981673,14.857793214955331,-0.1909811116934978
9,10,-2.426644197615537,0.025784021436681417,-0.5161368823872089,0.003248042341462692,-2.426644197615537,0.02578402143668142,-0.5161368823872095,0.0032480423414626976
10,10,-12.771143502318395,0.13676154504617075,-11.533328778987846,0.12298563345618341,-12.771143502318395,0.13676154504617075,-11.533328778987846,0.12298563345618341
11,10,-7.055245592074823,0.0666766568979144,-10.357814786773675,0.09561065297304303,-7.055245592074823,0.0666766568979144,-10.357814786773677,0.09561065297304304
12,10,1.9217293070987658,-0.016854802379610425,-4.215398422820616,0.03608323477005929,1.9217293070987695,-0.016854802379610456,-4.215398422820616,0.03608323477005929
13,10,23.56809886176357,-0.18696391540188032,20.512937152125847,-0.167808894941075,23.56809886176357,-0.18696391540188032,20.51293715212585,-0.16780889494107504
14,10,-2.187599927755279,0.014235341637207941,-10.595312516478018,0.07754294520059386,-2.1875999277552824,0.014235341637207966,-10.595312516478018,0.07754294520059386
15,10,-47.02546797096538,0.31499904765797765,-21.80113631736652,0.1452036952157529,-47.02546797096539,0.31499904765797765,-21.80113631736652,0.1452036952157529
16,10,15.991617140770312,-0.10126503877532499,-3.5621969406253036,0.02485046134033409,15.991617140770318,-0.10126503877532501,-3.5621969406253013,0.024850461340334078
17,10,6.3460134102036365,-0.035949747743775934,6.098584154360449,-0.035542621456047,6.346013410203632,-0.035949747743775906,6.098584154360449,-0.035542621456047
18,10,-12.71074355615324,0.07061058877463626,-15.181637003915016,0.08393175802041727,-12.710743556153242,0.07061058877463627,-15.181637003915023,0.08393175802041732
19,10,0.04824617276642318,0.0005523217332122153,16.52295625132818,-0.08620856912007785,0.04824617276641932,0.0005523217332122365,16.522956251328182,-0.08620856912007786
20,10,8.129635652629199,-0.04106934508027453,-0.5674138030543815,0.002630019510780689,8.129635652629199,-0.04106934508027454,-0.567413803054379,0.002630019510780677
21,10,30.16162618152292,-0.14471854315999216,14.437459756356958,-0.06877668348649488,30.161626181522923,-0.1447185431599922,14.43745975635696,-0.06877668348649488
22,10,13.940752587528015,-0.06657681030445844,-38.49299053868004,0.17769306046292677,13.940752587528014,-0.06657681030445844,-38.49299053868005,0.1776930604629268
23,10,-16.911920391138036,0.07495003505720933,-59.69847901185668,0.26564476873731535,-16.911920391138032,0.07495003505720932,-59.698479011856705,0.26564476873731546
24,10,-7.975866242639062,0.033994004608403273,2.9678606503594205,-0.013590374347982334,-7.975866242639065,0.03399400460840329,2.9678606503594227,-0.013590374347982343
25,10,-24.407247815714,0.09906131182174933,-0.42670580696767346,0.0015506186073259071,-24.407247815713994,0.0990613118217493,-0.42670580696767374,0.0015506186073259078
26,10,-12.63286053679452,0.048999486909399946,-1.8668926618221104,0.00680946458114858,-12.632860536794523,0.04899948690939995,-1.8668926618221116,0.0068094645811485836
27,10,43.5511917741099,-0.16413509347262062,16.69671565865695,-0.06407302047028313,43.55119177410991,-0.16413509347262065,16.696715658656956,-0.06407302047028315
28,10,-20.113589848467598,0.07283477897314863,-7.532893182778498,0.02815063022719346,-20.113589848467594,0.07283477897314862,-7.532893182778496,0.028150630227193454
29,10,-24.443117317608323,0.08535072404763092,-56.02878288755484,0.1968306488588948,-24.443117317608323,0.08535072404763092,-56.02878288755483,0.19683064885889479
30,10,1.223045311347184,-0.004098220928006259,-0.06918103348562771,0.0012147816943424497,1.2230453113471795,-0.004098220928006244,-0.06918103348562094,0.0012147816943424278
31,10,-44.0649632010065,0.14546303615422565,-42.09411742519007,0.13873220057233307,-44.0649632010065,0.14546303615422565,-42.09411742519008,0.1387322005723331
32,10,-2.696433632455802,0.008225298706576406,-15.053480635278339,0.047431848314828905,-2.6964336324557947,0.008225298706576383,-15.05348063527834,0.04743184831482891
33,10,32.02122802974301,-0.09882944687309567,3.490829981362407,-0.011226314100553492,32.02122802974302,-0.09882944687309572,3.490829981362411,-0.011226314100553506
34,10,11.749201927945823,-0.03497698228824881,29.773188483179002,-0.08756066578876322,11.749201927945817,-0.0349769822882488,29.773188483179,-0.0875606657887632
35,10,33.83466219732639,-0.09811372544286855,-25.84032300193123,0.07396164485742142,33.8346621973264,-0.09811372544286857,-25.84032300193123,0.07396164485742142
36,10,-14.943256187313535,0.04028977199522833,1.3805546681700738,-0.005885509362370396,-14.943256187313539,0.04028977199522834,1.3805546681700782,-0.00588550936237041
37,10,27.428802618346978,-0.07585874699476022,42.091872416224206,-0.11534367462407281,27.42880261834697,-0.07585874699476021,42.09187241622421,-0.11534367462407283
38,10,41.94212304812816,-0.11129579735252053,-30.59851336122167,0.08090295929019009,41.94212304812815,-0.1112957973525205,-30.59851336122167,0.08090295929019009
39,10,37.977705683135426,-0.10086311710717394,8.591265860202714,-0.02379389705773853,37.977705683135426,-0.10086311710717392,8.591265860202718,-0.023793897057738544
40,10,30.046015013087448,-0.07587615513099101,32.939114469520646,-0.08453792267963452,30.04601501308746,-0.07587615513099104,32.939114469520646,-0.08453792267963453
41,10,-57.75371689924727,0.14271736369051727,-88.12768718154501,0.2171726912531228,-57.75371689924729,0.1427173636905173,-88.12768718154503,0.21717269125312286
42,10,-96.24368317926022,0.23106189807872757,-43.866146947529835,0.10508390995677042,-96.24368317926023,0.2310618980787276,-43.86614694752984,0.10508390995677043
43,10,67.92204372314215,-0.15989267505535848,59.227491758593295,-0.13907931720939273,67.92204372314214,-0.15989267505535845,59.22749175859331,-0.13907931720939276
44,10,16.187450689837693,-0.03671074513160287,43.75280541748215,-0.1007305992676977,16.187450689837693,-0.03671074513160287,43.75280541748215,-0.1007305992676977
45,10,-35.44924033412399,0.07958652095331037,-46.61250128445826,0.10486123783965923,-35.44924033412399,0.07958652095331038,-46.61250128445827,0.10486123783965924
46,10,5.8277105846528645,-0.013377609236527902,48.607710661708325,-0.10757962121452963,5.827710584652862,-0.013377609236527897,48.60771066170833,-0.10757962121452964
47,10,26.961860829695098,-0.05827654838592497,39.202156745037925,-0.08543275668769687,26.961860829695105,-0.058276548385924984,39.20215674503795,-0.08543275668769693
48,10,-18.559132115772897,0.039935613214073455,-40.6861593088814,0.08564260655436251,-18.559132115772893,0.03993561321407345,-40.68615930888141,0.08564260655436252
49,10,45.709817062206696,-0.09492407354633665,87.88042611512093,-0.18160578705774516,45.70981706220669,-0.09492407354633664,87.88042611512093,-0.18160578705774516
50,10,77.4115012149354,-0.15641766991053443,81.22617450203443,-0.1640458777609971,77.4115012149354,-0.15641766991053443,81.22617450203443,-0.1640458777609971
51,10,22.320458014973173,-0.0434721778337749,-2.5005774918171104,0.005996842408179189,22.32045801497318,-0.04347217783377491,-2.50057749181711,0.00599684240817919
52,10,3.7568360298880727,-0.006813290020895574,-25.70800768695353,0.05084829115227378,3.756836029888087,-0.006813290020895602,-25.70800768695353,0.05084829115227378
53,10,41.46492912829602,-0.07849582943626769,-53.22090544072913,0.10175234222260336,41.46492912829605,-0.07849582943626775,-53.2209054407291,0.10175234222260329
54,10,0.49458786672034916,-0.0016506470179114333,-37.47496298750394,0.06934892461657312,0.4945878667203321,-0.0016506470179114018,-37.474962987503936,0.0693489246165731
55,10,0.03270502163705591,-0.0007738514921655533,3.4771422952923,-0.006287114538329702,0.03270502163705441,-0.0007738514921655509,3.477142295292304,-0.006287114538329709
56,10,35.89720793156233,-0.06458210614763389,95.3336992111835,-0.17122777207794637,35.89720793156233,-0.06458210614763389,95.3336992111835,-0.17122777207794637
57,10,-12.86565041788082,0.02380211521909787,-51.92807212298837,0.09249136337947468,-12.865650417880811,0.023802115219097857,-51.92807212298836,0.09249136337947467
58,10,-12.53886259123757,0.022673927930404514,-1.6001780425886873,0.003713602106814871,-12.538862591237564,0.0226739279304045,-1.6001780425886927,0.003713602106814881
59,10,58.86208285700732,-0.10001807745981528,-11.90432407372405,0.02012087665052434,58.86208285700734,-0.10001807745981531,-11.904324073724059,0.02012087665052435
60,10,38.66736059505,-0.06469268694496044,95.16297278427766,-0.15959039277643405,38.66736059505001,-0.06469268694496046,95.16297278427766,-0.15959039277643405
61,10,-21.93689817791915,0.03638618050508557,41.71295600756142,-0.06792333500207783,-21.93689817791914,0.03638618050508555,41.71295600756141,-0.06792333500207781
62,10,-4.248162952545305,0.006380296284832993,-40.36951045985402,0.06593122245095959,-4.2481629525453055,0.006380296284832993,-40.36951045985403,0.0659312224509596
63,10,-3.0333506330680753,0.004588246810868836,25.218738375007298,-0.04067531166972995,-3.0333506330680655,0.004588246810868821,25.218738375007312,-0.04067531166972997
64,10,-24.921454483425798,0.03943745556739188,-7.202772378429432,0.010978485547535563,-24.921454483425794,0.03943745556739187,-7.202772378429435,0.010978485547535567
65,10,-48.708917530811775,0.07596613966285622,48.745394384210485,-0.07514831762397799,-48.708917530811775,0.07596613966285622,48.74539438421049,-0.075148317623978
66,10,74.86601442733556,-0.11477712797610641,56.397690932799385,-0.08623129728205169,74.86601442733557,-0.11477712797610642,56.39769093279939,-0.0862312972820517
67,10,44.965820225778366,-0.06736292790730036,49.64088091105445,-0.07459096548866044,44.965820225778366,-0.06736292790730036,49.64088091105447,-0.07459096548866047
68,10,-69.07017837115845,0.10277811954326059,-16.91137561102897,0.025688101362856763,-69.07017837115842,0.10277811954326058,-16.911375611028937,0.025688101362856722
69,10,-83.39300572362515,0.12171244178312071,-54.29673484129331,0.07952833932631423,-83.3930057236252,0.12171244178312077,-54.2967348412933,0.07952833932631423
70,10,-6.92223824606817,0.010405465066917847,69.98236012046924,-0.10109700350986828,-6.922238246068183,0.010405465066917865,69.98236012046924,-0.10109700350986829
71,10,-96.03546757082091,0.13629920138711824,13.385792368332863,-0.019452390310687875,-96.03546757082093,0.13629920138711826,13.385792368332874,-0.019452390310687892
72,10,-93.87634665002291,0.13110823875648156,23.862679245302655,-0.03340357724275155,-93.87634665002291,0.13110823875648156,23.862679245302672,-0.03340357724275158
73,10,-59.161357134472226,0.08162354359181961,61.51828622132213,-0.08483599179854295,-59.161357134472226,0.08162354359181961,61.518286221322136,-0.08483599179854297
74,10,-4.298782812899729,0.00641265508460034,-2.676920799528481,0.004049035311725283,-4.298782812899721,0.006412655084600329,-2.676920799528475,0.004049035311725274
75,10,58.63674180390886,-0.07821130847848051,-66.1601216779415,0.08890295897931208,58.63674180390886,-0.07821130847848051,-66.16012167794155,0.08890295897931215
76,10,-212.1367669071779,0.2811112138703054,-86.14697548500124,0.11402320577145333,-212.13676690717793,0.28111121387030547,-86.14697548500124,0.11402320577145335
77,10,59.30446828750639,-0.07704718674947265,3.474256861131891,-0.004384420312686216,59.30446828750639,-0.07704718674947265,3.474256861131881,-0.004384420312686203
78,10,-66.0388072974303,0.08508521150924056,-50.267830143416305,0.06450213805015854,-66.0388072974303,0.08508521150924056,-50.26783014341628,0.06450213805015852
79,10,-91.90675745793128,0.11705248718111486,-78.43690927521118,0.09969185839526092,-91.90675745793129,0.11705248718111488,-78.4369092752112,0.09969185839526096
80,10,5.345157466316614,-0.0065353122908541166,19.90486427933071,-0.02502036820972402,5.345157466316662,-0.006535312290854176,19.904864279330713,-0.025020368209724028
81,10,-9.684301611443377,0.011971637893022972,-91.23410777888836,0.11326851269424673,-9.684301611443368,0.01197163789302296,-91.23410777888837,0.11326851269424675
82,10,160.6023459991412,-0.19662605406881495,144.55499118890708,-0.17724190765284487,160.60234599914122,-0.19662605406881498,144.5549911889072,-0.17724190765284498
83,10,108.95728749254855,-0.13190485422098314,-6.328742086083386,0.007976072453915782,108.95728749254855,-0.13190485422098314,-6.328742086083381,0.007976072453915777
84,10,9.502496931363655,-0.011608480178721277,-29.98823824883584,0.03605986790576064,9.502496931363648,-0.011608480178721268,-29.988238248835838,0.036059867905760636
85,10,-139.76662383955554,0.1650313671401841,-54.30305957298837,0.06420271319518359,-139.7666238395556,0.16503136714018415,-54.30305957298838,0.0642027131951836
86,8,153.28531065146188,-0.1792093842213461,150.9088960316446,-0.1764311899662554,153.28531065146197,-0.1792093842213462,150.90889603164467,-0.17643118996625548
